investor_id,sip_count,avg_gap,status
INV003314,6,73.5,At-Risk
INV003317,7,44.142857142857146,At-Risk
INV003320,7,45.285714285714285,At-Risk
INV003336,6,72.33333333333333,At-Risk
INV003338,8,37.5,At-Risk
INV003352,7,68.14285714285714,At-Risk
INV003360,7,59.42857142857143,At-Risk
INV003370,6,63.333333333333336,At-Risk
INV003374,6,56.5,At-Risk
INV003375,7,52.714285714285715,At-Risk
INV003379,6,75.16666666666667,At-Risk
INV003393,7,63.714285714285715,At-Risk
INV003398,7,55.42857142857143,At-Risk
INV003404,7,50.285714285714285,At-Risk
INV003405,7,41.0,At-Risk
INV003406,7,59.0,At-Risk
INV003407,7,57.42857142857143,At-Risk
INV003422,6,84.66666666666667,At-Risk
INV003424,6,73.16666666666667,At-Risk
INV003432,6,61.333333333333336,At-Risk
INV003435,6,73.83333333333333,At-Risk
INV003448,6,74.5,At-Risk
INV003450,9,47.666666666666664,At-Risk
INV003455,6,35.5,At-Risk
INV003457,6,60.5,At-Risk
INV003458,7,67.85714285714286,At-Risk
INV003475,8,56.0,At-Risk
INV003478,8,56.625,At-Risk
INV003479,7,65.71428571428571,At-Risk
INV003491,8,59.125,At-Risk
INV003495,9,49.22222222222222,At-Risk
INV003506,6,67.0,At-Risk
INV003509,8,60.875,At-Risk
INV003511,7,65.57142857142857,At-Risk
INV003524,6,64.16666666666667,At-Risk
INV003528,8,58.625,At-Risk
INV003534,7,52.714285714285715,At-Risk
INV003558,6,39.166666666666664,At-Risk
INV003559,9,48.333333333333336,At-Risk
INV003562,6,80.5,At-Risk
INV003564,7,71.0,At-Risk
INV003580,6,72.16666666666667,At-Risk
INV003581,7,51.285714285714285,At-Risk
INV003582,6,49.333333333333336,At-Risk
INV003586,7,54.285714285714285,At-Risk
INV003598,7,68.0,At-Risk
INV003601,8,45.25,At-Risk
INV003611,6,68.83333333333333,At-Risk
INV003613,7,67.42857142857143,At-Risk
INV003627,6,59.166666666666664,At-Risk
INV003630,6,52.0,At-Risk
INV003635,9,47.111111111111114,At-Risk
INV003641,7,67.0,At-Risk
INV003642,6,53.166666666666664,At-Risk
INV003650,10,33.9,Healthy
INV003654,6,60.5,At-Risk
INV003655,9,49.77777777777778,At-Risk
INV003658,7,70.71428571428571,At-Risk
INV003669,6,53.5,At-Risk
INV003670,7,70.85714285714286,At-Risk
INV003673,7,68.85714285714286,At-Risk
INV003681,8,51.0,At-Risk
INV003693,6,71.33333333333333,At-Risk
INV003695,6,51.666666666666664,At-Risk
INV003697,6,76.66666666666667,At-Risk
INV003702,6,72.66666666666667,At-Risk
INV003708,6,60.5,At-Risk
INV003713,6,81.5,At-Risk
INV003722,6,50.666666666666664,At-Risk
INV003724,6,68.0,At-Risk
INV003734,7,59.0,At-Risk
INV003735,7,45.857142857142854,At-Risk
INV003736,6,77.16666666666667,At-Risk
INV003740,6,51.833333333333336,At-Risk
INV003741,6,67.66666666666667,At-Risk
INV003748,7,56.142857142857146,At-Risk
INV003757,6,81.83333333333333,At-Risk
INV003761,7,51.857142857142854,At-Risk
INV003766,7,65.28571428571429,At-Risk
INV003767,8,47.5,At-Risk
INV003771,9,50.77777777777778,At-Risk
INV003772,8,34.5,Healthy
INV003780,7,57.42857142857143,At-Risk
INV003781,6,64.83333333333333,At-Risk
INV003787,8,63.25,At-Risk
INV003793,6,72.33333333333333,At-Risk
INV003795,6,67.66666666666667,At-Risk
INV003811,6,78.66666666666667,At-Risk
INV003812,6,50.833333333333336,At-Risk
INV003815,6,72.5,At-Risk
INV003824,6,71.5,At-Risk
INV003828,6,30.666666666666668,Healthy
INV003829,9,48.55555555555556,At-Risk
INV003844,6,68.5,At-Risk
INV003847,7,50.0,At-Risk
INV003851,6,57.833333333333336,At-Risk
INV003862,6,60.166666666666664,At-Risk
INV003865,6,85.16666666666667,At-Risk
INV003872,8,45.375,At-Risk
INV003880,7,68.57142857142857,At-Risk
INV003892,9,55.22222222222222,At-Risk
INV003903,7,50.285714285714285,At-Risk
INV003905,6,62.5,At-Risk
INV003906,9,55.111111111111114,At-Risk
INV003913,7,61.42857142857143,At-Risk
INV003920,7,66.85714285714286,At-Risk
INV003938,6,52.5,At-Risk
INV003940,6,70.66666666666667,At-Risk
INV003943,8,42.5,At-Risk
INV003945,6,56.333333333333336,At-Risk
INV003946,6,69.16666666666667,At-Risk
INV003948,6,43.666666666666664,At-Risk
INV003952,6,54.666666666666664,At-Risk
INV003962,7,68.71428571428571,At-Risk
INV003964,9,51.22222222222222,At-Risk
INV003975,7,50.142857142857146,At-Risk
INV003978,7,68.14285714285714,At-Risk
INV003979,7,56.0,At-Risk
INV003981,6,67.66666666666667,At-Risk
INV004001,7,40.285714285714285,At-Risk
INV004004,9,40.77777777777778,At-Risk
INV004005,6,73.66666666666667,At-Risk
INV004007,6,38.833333333333336,At-Risk
INV004009,7,62.285714285714285,At-Risk
INV004014,8,61.875,At-Risk
INV004017,6,40.5,At-Risk
INV004023,9,52.0,At-Risk
INV004038,6,71.66666666666667,At-Risk
INV004063,7,56.57142857142857,At-Risk
INV004066,6,75.16666666666667,At-Risk
INV004070,6,67.66666666666667,At-Risk
INV004079,6,71.33333333333333,At-Risk
INV004085,6,68.33333333333333,At-Risk
INV004116,9,54.888888888888886,At-Risk
INV004125,8,61.625,At-Risk
INV004135,9,50.111111111111114,At-Risk
INV004151,7,63.142857142857146,At-Risk
INV004153,7,60.0,At-Risk
INV004154,11,46.72727272727273,At-Risk
INV004172,7,63.0,At-Risk
INV004175,7,67.85714285714286,At-Risk
INV004177,7,45.42857142857143,At-Risk
INV004191,6,77.16666666666667,At-Risk
INV004196,6,78.33333333333333,At-Risk
INV004202,8,47.625,At-Risk
INV004203,7,66.57142857142857,At-Risk
INV004212,6,69.33333333333333,At-Risk
INV004216,6,82.0,At-Risk
INV004228,6,72.33333333333333,At-Risk
INV004239,7,61.142857142857146,At-Risk
INV004241,9,53.666666666666664,At-Risk
INV004243,7,55.714285714285715,At-Risk
INV004246,6,34.166666666666664,Healthy
INV004248,6,42.666666666666664,At-Risk
INV004258,6,49.666666666666664,At-Risk
INV004266,6,61.833333333333336,At-Risk
INV004267,6,53.333333333333336,At-Risk
INV004270,6,69.66666666666667,At-Risk
INV004279,7,50.285714285714285,At-Risk
INV004281,7,41.714285714285715,At-Risk
INV004282,7,52.857142857142854,At-Risk
INV004285,6,76.16666666666667,At-Risk
INV004288,6,72.83333333333333,At-Risk
INV004289,10,45.9,At-Risk
