amfi_code,cagr,sharpe_ratio,alpha,beta,max_drawdown,expense_ratio_pct,return_rank,sharpe_rank,alpha_rank,expense_rank,mdd_rank,fund_score
102885,0.18218826089343754,0.8170993373494367,0.17048756803412696,-0.019486785689474526,-0.1085986215250232,1.57,0.575,0.625,0.55,0.175,0.175,48.25
125498,0.11293660210400969,0.30061192104254786,0.11989100971217971,0.009054412621739154,-0.21117279560132118,0.78,0.375,0.35,0.375,0.775,0.725,46.375
102887,0.16828673461948984,0.6195175900829828,0.16211256794033255,0.016682689437770827,-0.21539827112383225,1.64,0.525,0.475,0.5,0.0375,0.75,45.6875
119093,0.07891944369437343,0.12961449795669328,0.08232801295222093,0.02588321244009315,-0.21751396370148224,0.75,0.325,0.3,0.325,0.825,0.775,43.875
101207,0.07933120999915699,0.16266076928646772,0.10897091901704538,-0.06528924788351524,-0.3544691649336603,1.53,0.35,0.325,0.35,0.3125,0.95,39.8125
120841,0.13522349085511554,0.4942725378672349,0.13042924450705445,0.036356399022199795,-0.1757361416468729,1.59,0.425,0.425,0.4,0.15,0.6,39.625
149322,0.13383520958789363,0.46403744922047774,0.13173190226099432,-0.004050271130006534,-0.14844576917771746,1.54,0.4,0.4,0.425,0.2625,0.4,38.4375
120507,0.0723241093234459,0.4957233929533123,0.06746210411099539,-0.0004440926329707234,-0.0009773140045925555,0.74,0.3,0.45,0.25,0.85,0.025,38.25
119599,0.02053064146209893,-0.05718662582817995,0.048824215945539845,0.06200180438267168,-0.5257422117012851,0.72,0.075,0.225,0.125,0.8875,1.0,33.6875
120844,0.0691037983940288,-0.08874729621557288,0.06455677495375998,-0.00040074423947840013,-0.0011629327956168556,0.6,0.275,0.175,0.225,0.95,0.05,31.875
120842,0.06696806255006482,0.07599984804658923,0.0780443887615508,0.01805687420811816,-0.24003511326274884,1.56,0.25,0.275,0.3,0.2,0.825,31.625
119095,0.015204552427132478,-0.0759735711747892,0.048015953637759554,-0.066951174639292,-0.5167775370852656,1.38,0.05,0.2,0.1,0.6,0.975,27.25
118636,0.053131554027608274,-0.35662950751436784,0.05074772999976104,0.0012566742731558458,-0.08316361763638702,0.55,0.15,0.075,0.15,1.0,0.15,25.875
119120,0.05885271270380055,-0.22657538662791576,0.05620895216638369,-0.006413850728276477,-0.04328728923970093,0.77,0.175,0.1,0.175,0.8,0.125,24.5
101208,0.06504429821332125,-0.8155673679088263,0.060861457957871144,0.00026670968338238433,-0.0016224980244717857,0.79,0.225,0.025,0.2,0.75,0.075,23.375
100025,0.04455091155784441,-0.5670947928476846,0.042817920315060876,0.0011582183155281463,-0.04308263824636349,0.56,0.125,0.05,0.075,0.975,0.1,22.125
119092,0.0636349475771898,0.03078485095458594,0.0689952982167755,0.009730745001153637,-0.1440161790933726,1.64,0.2,0.25,0.275,0.0375,0.375,22.0625
100016,0.026352458116335464,-0.20151706755966936,0.03747580763443281,-0.0582684314388089,-0.24734440880673303,1.55,0.1,0.15,0.05,0.225,0.85,19.625
102886,0.0117093879842316,-0.20583160785470309,0.028969397866379445,-0.04212502902189432,-0.2800112356639287,1.51,0.025,0.125,0.025,0.4125,0.875,19.3125
